Tarih;GiseSatis
3.01.2022;13.275
4.01.2022;13.54
5.01.2022;13.658
6.01.2022;13.861
7.01.2022;13.884
8.01.2022;13.88
9.01.2022;13.88
10.01.2022;13.872
11.01.2022;13.84
12.01.2022;13.324
13.01.2022;13.656
14.01.2022;13.512
15.01.2022;13.54
16.01.2022;13.54
17.01.2022;13.463
18.01.2022;13.55
19.01.2022;13.425
20.01.2022;13.379
21.01.2022;13.45
22.01.2022;13.48
23.01.2022;13.48
24.01.2022;13.536
25.01.2022;13.507
26.01.2022;13.585
27.01.2022;13.659
28.01.2022;13.556
29.01.2022;13.536
30.01.2022;13.536
31.01.2022;13.427
1.02.2022;13.373
2.02.2022;13.474
3.02.2022;45.090
4.02.2022;13.569
5.02.2022;13.545
6.02.2022;13.545
7.02.2022;13.579
8.02.2022;13.567
9.02.2022;13.553
10.02.2022;13.519
11.02.2022;13.524
12.02.2022;13.508
13.02.2022;13.508
14.02.2022;13.608
15.02.2022;13.629
16.02.2022;13.62
17.02.2022;13.618
18.02.2022;13.652
19.02.2022;13.656
20.02.2022;13.656
21.02.2022;13.681
22.02.2022;13.819
23.02.2022;13.836
24.02.2022;14.349
25.02.2022;13.871
26.02.2022;13.88
27.02.2022;13.88
28.02.2022;13.893
1.03.2022;13.946
2.03.2022;14.116
3.03.2022;14.141
4.03.2022;14.237
5.03.2022;14.24
6.03.2022;14.24
7.03.2022;14.393
8.03.2022;14.565
9.03.2022;14.669
10.03.2022;14.905
11.03.2022;14.808
12.03.2022;14.811
13.03.2022;14.811
14.03.2022;14.772
15.03.2022;14.71
16.03.2022;14.65
17.03.2022;14.718
18.03.2022;14.82
19.03.2022;14.795
20.03.2022;14.795
21.03.2022;14.82
22.03.2022;14.826
23.03.2022;14.849
24.03.2022;14.843
25.03.2022;14.834
26.03.2022;14.836
27.03.2022;14.836
28.03.2022;14.814
29.03.2022;14.621
30.03.2022;14.668
31.03.2022;14.673
1.04.2022;14.699
2.04.2022;14.685
3.04.2022;14.685
4.04.2022;14.69
5.04.2022;14.734
6.04.2022;14.76
7.04.2022;14.757
8.04.2022;14.761
9.04.2022;14.756
10.04.2022;14.756
11.04.2022;14.676
12.04.2022;14.636
13.04.2022;14.621
14.04.2022;14.626
15.04.2022;14.653
16.04.2022;14.638
17.04.2022;14.638
18.04.2022;14.654
19.04.2022;14.676
20.04.2022;14.695
21.04.2022;14.729
22.04.2022;14.761
23.04.2022;14.776
24.04.2022;14.776
25.04.2022;14.789
26.04.2022;14.829
27.04.2022;14.864
28.04.2022;14.828
29.04.2022;14.932
30.04.2022;14.966
1.05.2022;14.966
5.05.2022;14.929
6.05.2022;15.042
7.05.2022;45.122
8.05.2022;45.122
9.05.2022;15.156
10.05.2022;15.364
11.05.2022;15.466
12.05.2022;15.475
13.05.2022;15.63
14.05.2022;15.587
15.05.2022;15.587
16.05.2022;15.637
17.05.2022;15.956
18.05.2022;44.942
19.05.2022;15.994
20.05.2022;15.974
21.05.2022;15.928
22.05.2022;15.928
23.05.2022;15.961
24.05.2022;16.197
25.05.2022;16.403
26.05.2022;16.461
27.05.2022;16.345
28.05.2022;16.32
29.05.2022;16.32
30.05.2022;16.41
31.05.2022;16.471
1.06.2022;16.446
2.06.2022;16.503
3.06.2022;16.492
4.06.2022;16.53
5.06.2022;16.53
6.06.2022;16.618
7.06.2022;16.87
8.06.2022;17.288
9.06.2022;17.166
10.06.2022;17.198
11.06.2022;17.075
12.06.2022;17.075
13.06.2022;17.288
14.06.2022;17.327
15.06.2022;17.288
16.06.2022;17.356
17.06.2022;17.373
18.06.2022;17.36
19.06.2022;17.36
20.06.2022;17.337
21.06.2022;17.379
22.06.2022;17.409
23.06.2022;17.398
24.06.2022;16.919
25.06.2022;16.971
26.06.2022;16.971
27.06.2022;16.731
28.06.2022;16.814
29.06.2022;16.797
30.06.2022;16.73
1.07.2022;16.824
2.07.2022;16.81
3.07.2022;16.81
4.07.2022;16.858
5.07.2022;17.111
6.07.2022;17.394
7.07.2022;17.346
8.07.2022;17.412
9.07.2022;17.428
13.07.2022;17.625
14.07.2022;17.672
15.07.2022;17.533
16.07.2022;17.555
17.07.2022;17.555
18.07.2022;17.544
19.07.2022;17.622
20.07.2022;17.784
21.07.2022;17.971
22.07.2022;17.882
23.07.2022;17.875
24.07.2022;17.875
25.07.2022;17.89
26.07.2022;17.982
27.07.2022;18.064
28.07.2022;17.994
29.07.2022;17.964
30.07.2022;17.95
31.07.2022;17.95
1.08.2022;17.955
2.08.2022;18.009
3.08.2022;45.003
4.08.2022;18.026
5.08.2022;18.037
6.08.2022;44.975
7.08.2022;44.975
8.08.2022;18.012
9.08.2022;17.997
10.08.2022;17.999
11.08.2022;18.012
12.08.2022;18.017
13.08.2022;18.017
14.08.2022;18.017
15.08.2022;18.037
16.08.2022;18.092
17.08.2022;18.116
18.08.2022;18.213
19.08.2022;18.242
20.08.2022;18.251
21.08.2022;18.251
22.08.2022;18.268
23.08.2022;18.253
24.08.2022;18.252
25.08.2022;18.251
26.08.2022;18.251
27.08.2022;18.25
28.08.2022;18.25
29.08.2022;18.24
30.08.2022;18.257
31.08.2022;18.236
1.09.2022;18.327
2.09.2022;18.316
3.09.2022;18.315
4.09.2022;18.315
5.09.2022;18.296
6.09.2022;18.331
7.09.2022;18.402
8.09.2022;18.378
9.09.2022;18.347
10.09.2022;18.33
11.09.2022;18.33
12.09.2022;18.311
13.09.2022;18.423
14.09.2022;18.408
15.09.2022;18.423
16.09.2022;18.501
17.09.2022;18.52
18.09.2022;18.52
19.09.2022;18.505
20.09.2022;18.457
21.09.2022;18.498
22.09.2022;18.469
23.09.2022;18.615
24.09.2022;18.615
25.09.2022;18.615
26.09.2022;18.603
27.09.2022;18.573
28.09.2022;18.691
29.09.2022;45.095
30.09.2022;18.642
1.10.2022;18.621
2.10.2022;18.621
3.10.2022;18.628
4.10.2022;18.64
5.10.2022;18.68
6.10.2022;18.687
7.10.2022;18.692
8.10.2022;18.682
9.10.2022;18.682
10.10.2022;18.662
11.10.2022;18.687
12.10.2022;18.698
13.10.2022;18.713
14.10.2022;18.692
15.10.2022;18.695
16.10.2022;18.695
17.10.2022;18.699
18.10.2022;18.714
19.10.2022;18.755
20.10.2022;18.77
21.10.2022;18.754
22.10.2022;18.728
23.10.2022;18.728
24.10.2022;18.714
25.10.2022;18.672
26.10.2022;18.651
27.10.2022;18.651
28.10.2022;18.667
29.10.2022;18.667
31.10.2022;18.685
1.11.2022;45.125
2.11.2022;18.765
3.11.2022;18.745
4.11.2022;18.665
5.11.2022;18.645
6.11.2022;18.645
7.11.2022;18.598
8.11.2022;18.62
9.11.2022;18.639
10.11.2022;18.557
11.11.2022;18.632
12.11.2022;18.616
13.11.2022;18.616
14.11.2022;18.707
15.11.2022;18.737
16.11.2022;18.728
17.11.2022;18.737
18.11.2022;18.748
19.11.2022;18.751
20.11.2022;18.751
21.11.2022;18.753
22.11.2022;18.732
23.11.2022;18.736
24.11.2022;18.715
25.11.2022;18.711
26.11.2022;18.706
27.11.2022;18.706
28.11.2022;18.697
29.11.2022;18.689
30.11.2022;18.706
1.12.2022;18.716
2.12.2022;18.743
3.12.2022;18.74
4.12.2022;18.74
5.12.2022;18.738
6.12.2022;18.754
7.12.2022;18.764
8.12.2022;18.763
9.12.2022;18.719
10.12.2022;18.722
11.12.2022;18.722
12.12.2022;18.726
13.12.2022;18.721
14.12.2022;18.725
15.12.2022;18.754
16.12.2022;18.78
17.12.2022;18.77
18.12.2022;18.77
19.12.2022;18.786
20.12.2022;18.801
21.12.2022;18.842
22.12.2022;18.845
23.12.2022;18.87
24.12.2022;18.86
25.12.2022;18.86
26.12.2022;18.851
27.12.2022;18.828
28.12.2022;18.876
29.12.2022;18.916
30.12.2022;18.902
31.12.2022;18.89
